year,company_name,ticker,country_iso3,segment,revenue_usd_bn,operating_margin_pct,operating_income_usd_bn,rd_spend_usd_bn,pipeline_size_est
2010,Johnson & Johnson,JNJ,USA,diversified_pharma,62.17,18.9,11.74,7.46,74
2011,Johnson & Johnson,JNJ,USA,diversified_pharma,64.74,24.8,16.07,7.77,75
2012,Johnson & Johnson,JNJ,USA,diversified_pharma,61.3,18.1,11.09,7.36,74
2013,Johnson & Johnson,JNJ,USA,diversified_pharma,66.96,21.1,14.1,8.03,76
2014,Johnson & Johnson,JNJ,USA,diversified_pharma,68.37,19.4,13.29,8.2,76
2015,Johnson & Johnson,JNJ,USA,diversified_pharma,71.97,24.3,17.51,8.64,78
2016,Johnson & Johnson,JNJ,USA,diversified_pharma,74.08,25.4,18.8,8.89,78
2017,Johnson & Johnson,JNJ,USA,diversified_pharma,78.87,19.4,15.32,9.46,80
2018,Johnson & Johnson,JNJ,USA,diversified_pharma,82.51,19.1,15.78,9.9,81
2019,Johnson & Johnson,JNJ,USA,diversified_pharma,84.29,21.9,18.42,10.12,81
2020,Johnson & Johnson,JNJ,USA,diversified_pharma,82.14,20.0,16.39,9.86,81
2021,Johnson & Johnson,JNJ,USA,diversified_pharma,92.07,21.5,19.83,11.05,83
2022,Johnson & Johnson,JNJ,USA,diversified_pharma,93.69,20.9,19.62,11.24,84
2023,Johnson & Johnson,JNJ,USA,diversified_pharma,86.57,23.1,19.99,10.39,82
2024,Johnson & Johnson,JNJ,USA,diversified_pharma,89.91,23.3,20.94,10.79,83
2025,Johnson & Johnson,JNJ,USA,diversified_pharma,98.0,20.8,20.36,11.76,85
2026,Johnson & Johnson,JNJ,USA,diversified_pharma,93.55,19.6,18.3,11.23,84
2010,Pfizer,PFE,USA,big_pharma,69.06,31.4,21.68,12.43,115
2011,Pfizer,PFE,USA,big_pharma,63.8,25.5,16.26,11.48,112
2012,Pfizer,PFE,USA,big_pharma,58.77,30.0,17.6,10.58,110
2013,Pfizer,PFE,USA,big_pharma,57.73,29.6,17.11,10.39,109
2014,Pfizer,PFE,USA,big_pharma,51.64,28.7,14.82,9.29,105
2015,Pfizer,PFE,USA,big_pharma,49.07,28.7,14.06,8.83,104
2016,Pfizer,PFE,USA,big_pharma,51.8,28.7,14.85,9.32,106
2017,Pfizer,PFE,USA,big_pharma,53.1,28.2,14.98,9.56,106
2018,Pfizer,PFE,USA,big_pharma,54.07,29.9,16.16,9.73,107
2019,Pfizer,PFE,USA,big_pharma,45.71,27.0,12.36,8.23,102
2020,Pfizer,PFE,USA,big_pharma,41.31,26.1,10.78,7.44,99
2021,Pfizer,PFE,USA,big_pharma,80.63,39.5,31.84,14.51,121
2022,Pfizer,PFE,USA,big_pharma,97.73,37.9,37.04,17.59,128
2023,Pfizer,PFE,USA,big_pharma,55.62,14.0,7.78,10.01,108
2024,Pfizer,PFE,USA,big_pharma,63.91,16.8,10.71,11.5,112
2025,Pfizer,PFE,USA,big_pharma,65.69,17.4,11.42,11.82,113
2026,Pfizer,PFE,USA,big_pharma,64.32,13.6,8.76,11.58,113
2010,Roche,ROG,CHE,big_pharma,52.84,27.4,14.49,9.51,106
2011,Roche,ROG,CHE,big_pharma,49.34,24.6,12.14,8.88,104
2012,Roche,ROG,CHE,big_pharma,49.63,29.5,14.64,8.93,104
2013,Roche,ROG,CHE,big_pharma,51.0,30.1,15.34,9.18,105
